node_id,object_type,type,owner,name,address,description,latitude,longitude,node_distance,cost
?,ivn,camera-static,rm,ИВН-РМС-89-С2,,Стационарная камера,54.1893241373382,45.18573738570360,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-89-П1,,Поворотная камера,54.18927222812570,45.1856756948963,?,?
?,ivn,camera-static,rm,ИВН-РМС-89-С3,,Стационарная камера,54.18902998433250,45.18569178815040,?,?
?,ivn,camera-static,rm,ИВН-РМС-89-С4,,Стационарная камера,54.18885223310370,45.18567837710530,?,?
?,ivn,camera-static,rm,ИВН-РМС-90-С1,,Стационарная камера,54.22597140890970,45.1209378981128,?,?
?,ivn,camera-static,rm,ИВН-РМС-90-С2,,Стационарная камера,54.22574981216150,45.12116052146110,?,?
?,ivn,camera-static,rm,ИВН-РМС-90-С3,,Стационарная камера,54.22558793577040,45.12074209685470,?,?
?,ivn,camera-static,rm,ИВН-РМС-91-С1,,Стационарная камера,54.16888887521480,45.13154871697550,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-91-П1,,Поворотная камера,54.16890618685480,45.13196177716380,?,?
?,ivn,camera-static,rm,ИВН-РМС-91-С2,,Стационарная камера,54.168874711129,45.13204760785230,?,?
?,ivn,camera-static,rm,ИВН-РМС-91-С3,,Стационарная камера,54.16874723420980,45.13244189257750,?,?
?,ivn,camera-static,rm,ИВН-РМС-91-С4,,Стационарная камера,54.16859614994270,45.13285227055680,?,?
?,ivn,camera-static,rm,ИВН-РМС-92-С1,,Стационарная камера,54.19586259979960,45.18810461109220,?,?
?,ivn,camera-static,rm,ИВН-РМС-92-С2,,Стационарная камера,54.19586102704040,45.18819044178070,?,?
?,ivn,camera-static,rm,ИВН-РМС-92-С3,,Стационарная камера,54.19589248213220,45.18825213258800,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-92-П1,,Поворотная камера,54.19649012429440,45.18897901123100,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-92-П2,,Поворотная камера,54.19532314122870,45.18898437564900,?,?
?,ivn,camera-static,rm,ИВН-РМС-92-С4,,Стационарная камера,54.19696823168990,45.18917749469770,?,?
?,ivn,camera-static,rm,ИВН-РМС-93-С1,,Стационарная камера,54.16342590105980,45.14838645999940,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-93-П1,,Поворотная камера,54.16352506262030,45.14839987104450,?,?
?,ivn,camera-static,rm,ИВН-РМС-94-С1,,Стационарная камера,54.15999444910970,45.14835695569980,?,?
?,ivn,camera-static,rm,ИВН-РМС-94-С3,,Стационарная камера,54.16003537636650,45.14959613626470,?,?
?,ivn,camera-static,rm,ИВН-РМС-94-С2,,Стационарная камера,54.15972055026310,45.14910797422400,?,?
?,ivn,camera-static,rm,ИВН-РМС-95-С2,,Стационарная камера,54.15540719033460,45.16611854379590,?,?
?,ivn,camera-static,rm,ИВН-РМС-95-С1,,Стационарная камера,54.15548275672520,45.16618291681220,?,?
?,ivn,camera-static,rm,ИВН-РМС-95-С3,,Стационарная камера,54.15531430644330,45.16629020517280,?,?
?,ivn,camera-static,rm,ИВН-РМС-96-С1,,Стационарная камера,54.17656980858090,45.12816528623480,?,?
?,ivn,camera-static,rm,ИВН-РМС-96-С2,,Стационарная камера,54.17657924953140,45.1288546139516,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-96-П1,,Поворотная камера,54.17623465328600,45.12884120290650,?,?
?,ivn,camera-static,rm,ИВН-РМС-97-С2,,Стационарная камера,54.16118289690290,45.15683005397680,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-97-П1,,Поворотная камера,54.16104909982790,45.15677909200550,?,?
?,ivn,camera-static,rm,ИВН-РМС-97-С1,,Стационарная камера,54.16142215646010,45.15611658637880,?,?
?,ivn,camera-static,rm,ИВН-РМС-97-С3,,Стационарная камера,54.16085706090740,45.15566329305530,?,?
?,ivn,camera-static,rm,ИВН-РМС-98-С1,,Стационарная камера,54.16132613795150,45.15546212737910,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-98-П1,,Поворотная камера,54.16163150739630,45.15559623782990,?,?
?,ivn,camera-static,rm,ИВН-РМС-98-С2,,Стационарная камера,54.16202502138490,45.15570889060850,?,?
?,ivn,camera-static,rm,ИВН-РМС-99-С1,,Стационарная камера,54.16063983544930,45.15555332248560,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-99-П1,,Поворотная камера,54.16062094622830,45.15536020343650,?,?
?,ivn,camera-static,rm,ИВН-РМС-100-С1,,Стационарная камера,54.16186446811800,45.15713046138640,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-100-П1,,Поворотная камера,54.16184872756510,45.15740404670590,?,?
?,ivn,camera-static,rm,ИВН-РМС-100-С2,,Стационарная камера,54.16168187737720,45.15734503810760,?,?
?,ivn,camera-static,rm,ИВН-РМС-101-С4,,Стационарная камера,54.16038483021590,45.15829722230780,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-101-П1,,Поворотная камера,54.16039899714990,45.15819529836500,?,?
?,ivn,camera-static,rm,ИВН-РМС-101-С1,,Стационарная камера,54.16045409104730,45.15823016708240,?,?
?,ivn,camera-static,rm,ИВН-РМС-101-С2,,Стационарная камера,54.16071066993080,45.15936742370480,?,?
?,ivn,camera-static,rm,ИВН-РМС-101-С3,,Стационарная камера,54.16032186571860,45.1592708641802,?,?
?,ivn,camera-static,rm,ИВН-РМС-104-С1,,Стационарная камера,54.84312282861600,46.24296377246700,?,?
?,ivn,camera-static,rm,ИВН-РМС-104-С2,,Стационарная камера,54.84317081389000,46.24299864118430,?,?
?,ivn,camera-static,rm,ИВН-РМС-104-С3,,Стационарная камера,54.84322189492570,46.24303619211050,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-104-П1,,Поворотная камера,54.84323737398570,46.24311397617180,?,?
?,ivn,camera-static,rm,ИВН-РМС-105-С2,,Стационарная камера,54.42690903800590,43.80104849880030,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-105-П1,,Поворотная камера,54.42693406055190,43.80112628286170,?,?
?,ivn,camera-static,rm,ИВН-РМС-105-С3,,Стационарная камера,54.42689027104310,43.80120674913220,?,?
?,ivn,camera-static,rm,ИВН-РМС-105-С1,,Стационарная камера,54.42683553416610,43.80095193927580,?,?
?,ivn,camera-static,rm,ИВН-РМС-105-С6,,Стационарная камера,54.42662440540470,43.80126307552150,?,?
?,ivn,camera-static,rm,ИВН-РМС-105-С5,,Стационарная камера,54.42667445083950,43.80141059701730,?,?
?,ivn,camera-static,rm,ИВН-РМС-105-С4,,Стационарная камера,54.4267385714632,43.80143205468940,?,?
?,ivn,camera-static,rm,ИВН-РМС-106-С1,,Стационарная камера,54.03904835533130,43.91156930051820,?,?
?,ivn,camera-static,rm,ИВН-РМС-106-С2,,Стационарная камера,54.03913202869310,43.9114620121576,?,?
?,ivn,camera-static,rm,ИВН-РМС-106-С3,,Стационарная камера,54.03917939089460,43.91151029191990,?,?
?,ivn,camera-static,rm,ИВН-РМС-106-С4,,Стационарная камера,54.03927253640300,43.91196090303440,?,?
?,ivn,camera-static,rm,ИВН-РМС-106-С5,,Стационарная камера,54.03925359156630,43.91205478034990,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-106-П1,,Поворотная камера,54.03918728458260,43.91209769569410,?,?
?,ivn,camera-static,rm,ИВН-РМС-106-С7,,Стационарная камера,54.0391367649047,43.91203600488680,?,?
?,ivn,camera-static,rm,ИВН-РМС-107-С5,,Стационарная камера,54.62401952116080,43.23128867469770,?,?
?,ivn,camera-static,rm,ИВН-РМС-107-С4,,Стационарная камера,54.62411445804350,43.23138791643130,?,?
?,ivn,camera-static,rm,ИВН-РМС-107-С1,,Стационарная камера,54.62418293696830,43.23080319486610,?,?
?,ivn,camera-static,rm,ИВН-РМС-107-С2,,Стационарная камера,54.6242654227685,43.23083806358320,?,?
?,ivn,camera-static,rm,ИВН-РМС-107-С3,,Стационарная камера,54.62426697911740,43.23099363170610,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-107-П1,,Поворотная камера,54.62430900013120,43.23091584764470,?,?
?,ivn,camera-static,rm,ИВН-РМС-108-С1,,Стационарная камера,54.0809617138159,42.83722389064760,?,?
?,ivn,camera-static,rm,ИВН-РМС-108-С2,,Стационарная камера,54.08097433096710,42.83741432748760,?,?
?,ivn,camera-static,rm,ИВН-РМС-108-С3,,Стационарная камера,54.08086077642900,42.83740628086060,?,?
?,ivn,camera-static,rm,ИВН-РМС-108-С4,,Стационарная камера,54.08086866217060,42.83721316181150,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-109-П1,,Поворотная камера,54.0566338208823,44.94885744336200,?,?
?,ivn,camera-static,rm,ИВН-РМС-109-С1,,Стационарная камера,54.0566432893167,44.94854094269820,?,?
?,ivn,camera-static,rm,ИВН-РМС-109-С2,,Стационарная камера,54.05626612818130,44.94882525685380,?,?
?,ivn,camera-static,rm,ИВН-РМС-109-С3,,Стационарная камера,54.05630873651500,44.9488923120792,?,?
?,ivn,camera-static,rm,ИВН-РМС-110-С2,,Стационарная камера,54.05576587148320,44.94928659680440,?,?
?,ivn,camera-static,rm,ИВН-РМС-110-С1,,Стационарная камера,54.05576271527040,44.94995446684910,?,?
?,ivn,camera-static,rm,ИВН-РМС-110-С3,,Стационарная камера,54.05577376201420,44.94859995129650,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-110-П1,,Поворотная камера,54.05575955905740,44.94849266293600,?,?
?,ivn,camera-static,rm,ИВН-РМС-110-С4,,Стационарная камера,54.05557649828910,44.94851412060810,?,?
?,ivn,camera-static,rm,ИВН-РМС-110-С5,,Стационарная камера,54.05554651412050,44.94888426545210,?,?
?,ivn,camera-static,rm,ИВН-РМС-110-С6,,Стационарная камера,54.05554651412050,44.94971843245580,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-110-П2,,Поворотная камера,54.05553231108570,44.9499812889392,?,?
?,ivn,camera-static,rm,ИВН-РМС-110-С7,,Стационарная камера,54.05559859187310,44.95002688649250,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-111-П1,,Поворотная камера,54.05736604032420,44.94876356604630,?,?
?,ivn,camera-static,rm,ИВН-РМС-111-С1,,Стационарная камера,54.05753962493940,44.94876088383730,?,?
?,ivn,camera-static,rm,ИВН-РМС-111-С2,,Стационарная камера,54.05760590250550,44.94875015500120,?,?
?,ivn,camera-static,rm,ИВН-РМС-111-С3,,Стационарная камера,54.05780157851680,44.94872333291110,?,?
?,ivn,camera-static,rm,ИВН-РМС-112-С6,,Стационарная камера,54.18930207381210,45.2354219723038,?,?
?,ivn,camera-static,rm,ИВН-РМС-112-С5,,Стационарная камера,54.18936027499020,45.23548098090210,?,?
?,ivn,camera-static,rm,ИВН-РМС-112-С2,,Стационарная камера,54.18980543262950,45.23551584961930,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-112-П1,,Поворотная камера,54.18971419926440,45.23557217600860,?,?
?,ivn,camera-static,rm,ИВН-РМС-112-С1,,Стационарная камера,54.18981329752190,45.23568482878720,?,?
?,ivn,camera-static,rm,ИВН-РМС-112-С3,,Стационарная камера,54.18981958947500,45.23497136118930,?,?
?,ivn,camera-static,rm,ИВН-РМС-112-С4,,Стационарная камера,54.18931465785360,45.23485870841070,?,?
?,ivn,camera-static,rm,ИВН-РМС-112-С7,,Стационарная камера,54.18953802400830,45.23440005066910,?,?
?,ivn,camera-static,rm,ИВН-РМС-113-C1,,Стационарная камера,54.18947667701880,45.18984587672250,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-113-П1,,Поворотная камера,54.18945780102340,45.18995048287410,?,?
?,ivn,camera-static,rm,ИВН-РМС-113-C2,,Стационарная камера,54.18953645094690,45.19001753809940,?,?
?,ivn,camera-static,rm,ИВН-РМС-114-C1,,Стационарная камера,54.18929735452790,45.18784494879720,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-114-П1,,Поворотная камера,54.18929735452790,45.18796296599390,?,?
?,ivn,camera-static,rm,ИВН-РМС-114-C3,,Стационарная камера,54.18924544529370,45.1878610420513,?,?
?,ivn,camera-static,rm,ИВН-РМС-114-C2,,Стационарная камера,54.18924229927740,45.18798710587500,?,?
?,ivn,camera-static,rm,ИВН-РМС-118-С4,,Стационарная камера,54.23377992485080,45.19228936913440,?,?
?,ivn,camera-static,rm,ИВН-РМС-118-С3,,Стационарная камера,54.23385220482820,45.19238324645000,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-118-П1,,Поворотная камера,54.23436601752390,45.19236178877780,?,?
?,ivn,camera-static,rm,ИВН-РМС-118-С2,,Стационарная камера,54.23487982378940,45.19235910656880,?,?
?,ivn,camera-static,rm,ИВН-РМС-118-С1,,Стационарная камера,54.23495995812880,45.19229473355250,?,?
?,ivn,camera-static,rm,ИВН-РМС-119-С1,,Стационарная камера,54.20459199548600,45.17760427477770,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-119-П1,,Поворотная камера,54.20456998157660,45.17803342822000,?,?
?,ivn,camera-static,rm,ИВН-РМС-119-С2,,Стационарная камера,54.20456683673200,45.17815949204370,?,?
?,ivn,camera-static,rm,ИВН-РМС-120-С1,,Стационарная камера,54.1956570893342,45.18572057077450,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-120-П1,,Поворотная камера,54.19600781398530,45.18603975364730,?,?
?,ivn,camera-static,rm,ИВН-РМС-120-С3,,Стационарная камера,54.1960109594803,45.18514926025440,?,?
?,ivn,camera-static,rm,ИВН-РМС-120-С2,,Стационарная камера,54.19607386940650,45.18525386640590,?,?
?,ivn,camera-static,rm,ИВН-РМС-120-С4,,Стационарная камера,54.19571528151140,45.18518144676260,?,?
?,ivn,camera-static,rm,ИВН-РМС-116-С1,,Стационарная камера,54.40331428355840,45.78035021612190,?,?
?,ivn,camera-static,rm,ИВН-РМС-116-С2,,Стационарная камера,54.40360533801460,45.78220094034220,?,?
?,ivn,camera-static,rm,ИВН-РМС-116-С3,,Стационарная камера,54.40344885732410,45.78251744100560,?,?
?,ivn,camera-static,rm,ИВН-РМС-116-С4,,Стационарная камера,54.40332680210170,45.78234041521100,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-116-П1,,Поворотная камера,54.40326733913260,45.78015173265480,?,?
?,ivn,camera-static,rm,ИВН-РМС-116-С7,,Стационарная камера,54.40316719077840,45.78018391916300,?,?
?,ivn,camera-static,rm,ИВН-РМС-116-С6,,Стационарная камера,54.40303574569060,45.78032875844980,?,?
?,ivn,camera-static,rm,ИВН-РМС-116-С5,,Стационарная камера,54.40306078288280,45.78053797075300,?,?
?,ivn,camera-static,rm,ИВН-РМС-117-С1,,Стационарная камера,53.87069170078170,44.36348403284100,?,?
?,ivn,camera-dynamic,rm,ИВН-РМС-117-П1,,Поворотная камера,53.87075986266130,44.3635269481852,?,?
?,ivn,camera-static,rm,ИВН-РМС-117-С2,,Стационарная камера,53.87073291494990,44.36361546108270,?,?
?,ivn,camera-static,rm,121 рубеж ИВН-РМС-9-С4,,Стационарная камера,54.20823569652200,45.12912864276780,?,?
?,ivn,camera-static,rm,121 рубеж ИВН-РМС-9-С6,,Стационарная камера,54.20818852831710,45.12932712623600,?,?
?,ivn,camera-static,rm,122 рубеж ИВН-РМС-9-С7,,Стационарная камера,54.17356530231660,45.17026833724580,?,?
?,ivn,camera-static,rm,123 рубеж ИВН-РМС-9-С9,,Стационарная камера,54.18099205956500,45.17732522916460,?,?
?,ivn,camera-static,rm,125 рубеж ИВН-РМС-9-C10,,Стационарная камера,54.16969678618450,45.19123784732440,?,?
?,ivn,camera-dynamic,rm,126 рубеж ИВН-РМС-9-П3,,Поворотная камера,54.18018133700200,45.1936813671303,?,?
?,ivn,camera-dynamic,rm,128 рубеж ИВН-РМС-9-П1,,Поворотная камера,54.14867541276170,45.22335032642300,?,?
?,ivn,camera-static,rm,124 рубеж ИВН-РМС-9-С3,,Стационарная камера,54.1398805649504,45.21746824205310,?,?
?,ivn,camera-biometric,rm,1 - БИО-САР-А1,,Биометрическая камера,54.19531226730290,45.14065366955230,?,?
?,ivn,camera-biometric,rm,1 - БИО-САР-А2,,Биометрическая камера,54.19518487223590,45.14042568178600,?,?
?,ivn,camera-biometric,rm,2 - БИО-САР-В1,,Биометрическая камера,54.19526980228790,45.1904569265406,?,?
?,ivn,camera-biometric,rm,2 - БИО-САР-В2,,Биометрическая камера,54.19520846389220,45.1904622909586,?,?
?,ivn,camera-biometric,rm,2 - БИО-2-САР-В5,,Биометрическая камера,54.19512510641600,45.19096922846220,?,?
?,ivn,camera-biometric,rm,2 - БИО-2-САР-В4,,Биометрическая камера,54.19517071696550,45.19092094869970,?,?
?,ivn,camera-biometric,rm,2 - БИО-2-САР-В3,,Биометрическая камера,54.19512196090170,45.19051325292990,?,?
?,ivn,camera-biometric,rm,3 - БИО-АЭРО-1,,Биометрическая камера,54.14769116005780,45.2217448946991,?,?
?,ivn,camera-biometric,rm,3 - БИО-АЭРО-2,,Биометрическая камера,54.1476643919145,45.22182804317860,?,?
?,ivn,camera-biometric,rm,3 - БИО-АЭРО-4,,Биометрическая камера,54.14766124272000,45.22165638180160,?,?
?,ivn,camera-biometric,rm,3 - БИО-АЭРО-3,,Биометрическая камера,54.14759983337980,45.22175294132610,?,?
?,ivn,camera-biometric,rm,3 - БИО-2-АЭРО-6,,Биометрическая камера,54.13850394225140,45.21746408911120,?,?
?,ivn,camera-biometric,rm,3 - БИО-2-АЭРО-9,,Биометрическая камера,54.13788655834780,45.21673989267720,?,?
?,ivn,camera-biometric,rm,3 - БИО-2-АЭРО-8,,Биометрическая камера,54.137977906549,45.21695446939840,?,?
?,ivn,camera-biometric,rm,3 - БИО-2-АЭРО-7,,Биометрическая камера,54.1382676995028,45.21673989267720,?,?
?,ivn,camera-biometric,rm,3 - БИО-2-АЭРО-5,,Биометрическая камера,54.13867088630290,45.21944355936420,?,?
?,ivn,camera-biometric,rm,4 - БИО-РУЗ-А2,,Биометрическая камера,54.05648361098260,44.94873088569990,?,?
?,ivn,camera-biometric,rm,4 - БИО-РУЗ-А1,,Биометрическая камера,54.05641417545070,44.94876843662610,?,?
?,ivn,camera-biometric,rm,5 - БИО-РУЗ-В1,,Биометрическая камера,54.05566171616990,44.94917076797830,?,?
?,ivn,camera-biometric,rm,5 - БИО-РУЗ-В2,,Биометрическая камера,54.05566645050060,44.94928342075690,?,?
?,ivn,camera-biometric,rm,5 - БИО-2-РУЗ-В5,,Биометрическая камера,54.05580058964420,44.95010149450640,?,?
?,ivn,camera-biometric,rm,5 - БИО-2-РУЗ-В6,,Биометрическая камера,54.05580690206370,44.95020610065800,?,?
?,ivn,camera-biometric,rm,5 - БИО-2-РУЗ-В3,,Биометрическая камера,54.05598207132230,44.95010149450640,?,?
?,ivn,camera-biometric,rm,5 - БИО-2-РУЗ-В4,,Биометрическая камера,54.05598680561250,44.9501873251949,?,?
?,ivn,telecom-unit,city,Щит связи для рубежа ИВН-МУН-ДПАРК,"г. Саранск, Детский парк имени И.Д. Усыскина",Вспомогательное здание,54.1746926762425,45.170468445493400,?,?
?,ivn,telecom-unit,city,Щит связи 2 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 3/1",Уточнить местоположение внутри здания,54.18179890352030,45.21001810048930,?,?
?,ivn,telecom-unit,city,Щит связи 1 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 2/1",Уточнить местоположение внутри здания,54.18060633032270,45.20958894704680,?,?
?,ivn,telecom-unit,city,Щит связи 4 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 3/2",Уточнить местоположение внутри здания,54.181518856469700,45.211898329008800,?,?
?,ivn,telecom-unit,city,Щит связи 3 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 2/2",Уточнить местоположение внутри здания,54.18048203637190,45.21150404428330,?,?
?,ivn,telecom-unit,city,Щит связи 6 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 5",Уточнить местоположение внутри здания,54.18146379081280,45.213113369692400,?,?
?,ivn,telecom-unit,city,Щит связи 5 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 6",Уточнить местоположение внутри здания,54.180381342333000,45.21266812299600,?,?
?,ivn,telecom-unit,city,Щит связи 7 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 10",Уточнить местоположение внутри здания,54.18003992470520,45.2140682361018,?,?
?,ivn,telecom-unit,city,Щит связи 8 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 10",Уточнить местоположение внутри здания,54.17996597671660,45.214489342917200,?,?
?,ivn,telecom-unit,city,Щит связи 9 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 7",Уточнить местоположение внутри здания (Школа №17),54.18118059476510,45.216340067137200,?,?
?,ivn,telecom-unit,city,Щит связи 10 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 18",Уточнить местоположение внутри здания,54.17970637092120,45.21649563525980,?,?
?,ivn,telecom-unit,city,Щит связи 11 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 18",Уточнить местоположение внутри здания,54.179586794373300,45.21724933599320,?,?
?,ivn,telecom-unit,city,Щит связи 13 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 17",Уточнить местоположение внутри здания,54.18034515534610,45.21934414123390,?,?
?,ivn,telecom-unit,city,Щит связи 12 для рубежа ПРА,"г. Саранск, проспект Российской Армии, 13",Уточнить местоположение внутри здания,54.17940742893210,45.21833831285290,?,?
?,ivn,telecom-unit,city,Щит связи для рубежа ЭКОПАРК,"г. Саранск, Экопарк на Моховой",Уточнить местоположение ,54.184502517995800,45.20260045145790,?,?
?,ivn,telecom-unit,city,Щит связи для рубежа ИВН-МУН-ХУДШКОЛА,"г. Саранск, Московская улица, 5",Уточнить местоположение внутри здания (художественная школа № 1 им. П. Ф. Рябова),54.179084259819500,45.18535939939100,?,?
?,ivn,telecom-unit,city,Щит связи для рубежа А_СЛАВЫ,"г. Саранск, Аллея славы (за зданием Госсобрания)",Уточнить местоположение ,54.179747047735000,45.18996341116500,?,?
?,ivn,telecom-unit,city,Щит связи 2 для рубежа ТПП,"г. Саранск, Московская улица, 14 (напротив здания ТПП)",Уточнить местоположение,54.17819724738160,45.1864832449663,?,?
?,ivn,telecom-unit,city,Щит связи для рубежа КР_МУЗЕЙ,"г. Саранск, Саранская улица, 2",Уточнить местоположение внутри здания (здание Краеведческого музея),54.177866826235100,45.179831366611200,?,?
?,ivn,telecom-unit,city,Щит связи 1 для рубежа ТПП,"г. Саранск, Московская улица, 14",Уточнить местоположение внутри здания (здание Торгово-промышленной палаты),54.17754584259930,45.18656907565660,?,?
?,ivn,telecom-unit,city,Щит связи для рубежа ЛЕД_ДВОРЕЦ,"г. Саранск, Красная улица, 40",Уточнить местоположение внутри здания (Ледовый дворец),54.17743884749650,45.19086061008040,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ДПАРК-П4,,Поворотная камера,54.174350587190800,45.17073521022010,?,?
?,ivn,camera-static,city,ИВН-МУН-ДПАРК-С1,,Стационарная камера,54.17467474281770,45.170794218818200,?,?
?,ivn,camera-static,city,ИВН-МУН-ДПАРК-С4,,Стационарная камера,54.17478489226610,45.171191185752600,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ДПАРК-П1,,Поворотная камера,54.174983784684200,45.17173444814860,?,?
?,ivn,camera-static,city,ИВН-МУН-ДПАРК-С10,,Стационарная камера,54.17528905287170,45.17106657810390,?,?
?,ivn,camera-static,city,ИВН-МУН-ДПАРК-С6,,Стационарная камера,54.17652426443860,45.17385339327030,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ДПАРК-П2,,Поворотная камера,54.17669420147210,45.17356907911470,?,?
?,ivn,camera-static,city,ИВН-МУН-ДПАРК-С7,,Стационарная камера,54.17688144609530,45.172514970971800,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ДПАРК-П3,,Поворотная камера,54.176903474814900,45.172665174676700,?,?
?,ivn,camera-static,city,ИВН-МУН-ДПАРК-С9,,Стационарная камера,54.17641254616120,45.17203485555810,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С1,,Стационарная камера,54.18151098994810,45.21032119010810,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ПРА-П1,,Поворотная камера,54.181624267652800,45.20963186239120,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С2,,Стационарная камера,54.18096662320340,45.20931804393620,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С3,,Стационарная камера,54.180691290588300,45.211112441767500,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С4,,Стационарная камера,54.181179021472700,45.212177278746100,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ПРА-П2,,Поворотная камера,54.18050563661170,45.21246427511090,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С6,,Стационарная камера,54.18116958158110,45.21313214515560,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С8,,Стационарная камера,54.1802306939537,45.21385634158930,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С9,,Стационарная камера,54.18012645925150,45.21473610614630,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С11,,Стационарная камера,54.180754223749900,45.216016860950800,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ПРА-П3,,Поворотная камера,54.180749503707500,45.21604636524970,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С12,,Стационарная камера,54.1804600094789,45.21762752746400,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С15,,Стационарная камера,54.179877868133300,45.216377618063200,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С16,,Стационарная камера,54.179711090926600,45.217493417013400,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С17,,Стационарная камера,54.180244460936000,45.21911883567670,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С18,,Стационарная камера,54.18020355375590,45.2193709633241,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С19,,Стационарная камера,54.18016264653910,45.21977865909440,?,?
?,ivn,camera-static,city,ИВН-МУН-ПРА-С20,,Стационарная камера,54.17962455549100,45.21846705888600,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ПРА-П4,,Поворотная камера,54.17957735418480,45.218526067484400,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ЭКОПАРК-П1,,Поворотная камера,54.18450094475400,45.20261721526410,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С1,,Стационарная камера,54.18451077711870,45.20261453305500,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С17,,Стационарная камера,54.1855683397603,45.20348356877550,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ЭКОПАРК-П5,,Поворотная камера,54.18607961010900,45.20364450131680,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С15,,Стационарная камера,54.187200449309300,45.20378934060340,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С13,,Стационарная камера,54.18818518951090,45.20471336160910,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С12,,Стационарная камера,54.18794451236420,45.20559312616600,?,?
?,ivn,camera-dynamic,city,ИВН-МУН-ЭКОПАРК-П4,,Поворотная камера,54.18823080789150,45.20524175678490,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С10,,Стационарная камера,54.187552819087,45.20540268932570,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С9,,Стационарная камера,54.18713437958090,45.20525785003900,?,?
?,ivn,camera-static,city,ИВН-МУН-ЭКОПАРК-С8,,Стационарная камера,54.18666874266160,45.205209570276700,?,?
